Id,Id2,Geography,Race,Year,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more"
0500000US01015,1015,"Calhoun County, Alabama",Black,2016,6035,331,399,891,408,102,163,185,559,155,486,556,1263,250,87,152,48
0500000US01069,1069,"Houston County, Alabama",Black,2016,5944,784,531,651,516,520,469,293,274,237,399,411,418,244,90,86,21
0500000US01073,1073,"Jefferson County, Alabama",Black,2016,68491,6295,3118,3488,4334,4467,4292,4882,3712,2688,5930,7472,7691,5005,2344,2030,743
0500000US01089,1089,"Madison County, Alabama",Black,2016,21841,3443,1281,1343,1390,1131,669,1102,774,493,1878,1765,1463,1131,922,2251,805
0500000US01097,1097,"Mobile County, Alabama",Black,2016,33773,3420,2886,2878,2249,2406,1601,2151,1582,1988,2658,3778,2013,1828,1155,937,243
0500000US01101,1101,"Montgomery County, Alabama",Black,2016,30612,2260,1354,3007,2542,1436,2875,954,1313,1376,2978,2578,3290,2180,1327,789,353
0500000US01117,1117,"Shelby County, Alabama",Black,2016,5938,174,147,263,160,415,160,171,59,282,194,240,1313,605,575,250,930
0500000US01121,1121,"Talladega County, Alabama",Black,2016,5756,286,278,459,610,901,533,250,221,577,802,405,278,73,38,0,45
0500000US01125,1125,"Tuscaloosa County, Alabama",Black,2016,13377,1323,764,995,1227,1276,912,732,923,480,876,914,1737,469,116,254,379
0500000US04013,4013,"Maricopa County, Arizona",Black,2016,49793,5439,1828,1906,2897,3540,2301,3447,3016,2021,3798,5225,5622,4065,1405,2336,947
0500000US04019,4019,"Pima County, Arizona",Black,2016,6507,475,224,322,126,623,417,520,111,149,612,590,851,408,490,432,157
0500000US05069,5069,"Jefferson County, Arkansas",Black,2016,8628,1056,1028,589,203,510,611,373,868,152,1161,572,966,281,90,168,0
0500000US05119,5119,"Pulaski County, Arkansas",Black,2016,33894,3891,1349,1765,2409,2656,1894,2293,2536,2112,2560,3575,3257,1615,1038,566,378
0500000US06001,6001,"Alameda County, California",Black,2016,36932,2702,2213,1787,1714,1213,1808,1252,1865,1798,2188,3532,4047,2941,2006,2256,3610
0500000US06013,6013,"Contra Costa County, California",Black,2016,23356,1581,613,1166,1060,857,1011,357,1004,962,1024,2445,2445,3279,1615,2173,1764
0500000US06019,6019,"Fresno County, California",Black,2016,9940,1583,796,991,1105,217,531,282,524,239,720,500,945,720,299,218,270
0500000US06029,6029,"Kern County, California",Black,2016,9347,1642,648,1057,607,296,55,319,312,651,932,0,2019,329,405,60,15
0500000US06037,6037,"Los Angeles County, California",Black,2016,168574,12973,8879,8509,8470,6005,6837,7911,6838,7851,12917,16140,20162,14844,10474,10335,9429
0500000US06059,6059,"Orange County, California",Black,2016,12222,481,181,465,190,295,374,735,793,554,515,1184,1224,1927,287,2029,988
0500000US06065,6065,"Riverside County, California",Black,2016,34306,1493,1645,1725,1069,1361,1592,861,1380,999,2237,4197,3884,3459,4429,2099,1876
0500000US06067,6067,"Sacramento County, California",Black,2016,33987,2898,2195,2364,2781,2389,1763,1344,960,864,2950,3684,3521,2056,1812,1560,846
0500000US06071,6071,"San Bernardino County, California",Black,2016,41477,3947,2059,2076,1558,2344,3626,1232,2779,1240,2642,2916,5420,3234,2086,3005,1313
0500000US06073,6073,"San Diego County, California",Black,2016,34530,2286,1346,486,1005,1222,2682,1955,886,2695,2652,3294,3985,3383,2542,2438,1673
0500000US06075,6075,"San Francisco County, California",Black,2016,7102,535,653,212,407,775,244,285,468,192,528,552,420,505,280,353,693
0500000US06077,6077,"San Joaquin County, California",Black,2016,12148,871,724,891,938,545,700,516,616,218,918,644,2350,806,467,453,491
0500000US06085,6085,"Santa Clara County, California",Black,2016,9944,0,541,153,102,227,509,121,549,606,962,811,1098,1454,502,551,1758
0500000US06095,6095,"Solano County, California",Black,2016,15021,1077,1066,247,836,845,541,577,350,620,996,1713,1950,1770,851,1072,510
0500000US08005,8005,"Arapahoe County, Colorado",Black,2016,15339,549,582,506,314,997,421,1190,848,566,1594,1909,1658,1924,1042,803,436
0500000US08031,8031,"Denver County, Colorado",Black,2016,14188,1603,1041,678,649,467,520,141,434,633,1405,1512,1717,1024,1213,591,560
0500000US08041,8041,"El Paso County, Colorado",Black,2016,10963,418,424,424,610,1516,143,299,478,1468,1144,694,1357,1253,334,313,88
0500000US09001,9001,"Fairfield County, Connecticut",Black,2016,23463,1836,886,917,1403,1527,1460,573,1154,1329,1913,2000,2530,2196,1660,1390,689
0500000US09003,9003,"Hartford County, Connecticut",Black,2016,27208,1755,851,1105,850,1474,741,1308,1597,1612,1827,3653,3207,3148,1862,1510,708
0500000US09009,9009,"New Haven County, Connecticut",Black,2016,25372,1398,911,782,2770,1620,1564,1505,1701,763,2157,2435,2266,1817,1058,2235,390
0500000US10001,10001,"Kent County, Delaware",Black,2016,10103,650,364,493,397,412,189,302,797,894,744,1198,1471,1321,480,161,230
0500000US10003,10003,"New Castle County, Delaware",Black,2016,31044,1794,1117,1196,2256,2276,1434,1833,1855,776,1937,3332,3827,2313,2563,1154,1381
0500000US10005,10005,"Sussex County, Delaware",Black,2016,5778,310,376,129,374,416,396,383,209,925,271,848,476,454,202,0,9
0500000US11001,11001,"District of Columbia, District of Columbia",Black,2016,60572,7410,3142,2579,2992,2927,3692,2332,2284,2170,4406,4618,6221,4801,3256,3342,4400
0500000US12001,12001,"Alachua County, Florida",Black,2016,7828,1555,404,936,388,485,491,737,173,303,463,625,866,93,42,163,104
0500000US12009,12009,"Brevard County, Florida",Black,2016,12669,690,736,1347,861,1240,781,637,401,1243,778,924,1284,495,506,318,428
0500000US12011,12011,"Broward County, Florida",Black,2016,117676,7626,4029,6921,8326,7845,7056,7626,6455,6816,10413,13363,14129,7868,3906,2527,2770
0500000US12021,12021,"Collier County, Florida",Black,2016,5001,290,225,120,143,442,438,609,209,191,807,306,478,145,598,0,0
0500000US12031,12031,"Duval County, Florida",Black,2016,60859,6238,2197,3037,4384,3130,3800,2963,3205,4296,6076,6293,6754,4508,1627,1528,823
0500000US12033,12033,"Escambia County, Florida",Black,2016,13391,941,818,619,1685,452,1338,2044,531,952,614,1738,739,502,180,218,20
0500000US12057,12057,"Hillsborough County, Florida",Black,2016,46907,3597,1495,2766,2950,4022,2671,2387,2549,2273,5357,5294,4242,2900,1650,1353,1401
0500000US12071,12071,"Lee County, Florida",Black,2016,11377,801,348,1012,566,907,584,706,581,1002,950,1545,1270,653,253,199,0
0500000US12073,12073,"Leon County, Florida",Black,2016,17036,1575,1199,788,1785,1786,863,934,495,642,1336,1427,1900,1122,346,681,157
0500000US12083,12083,"Marion County, Florida",Black,2016,7897,409,321,874,576,878,168,553,678,503,577,666,621,228,449,331,65
0500000US12086,12086,"Miami-Dade County, Florida",Black,2016,92487,9816,4467,4196,7277,7610,5487,6174,3987,5165,7795,8404,9155,5240,3790,2857,1067
0500000US12095,12095,"Orange County, Florida",Black,2016,61598,4479,2677,4357,3814,3832,4684,4485,3256,3131,5973,7159,7722,3240,990,1042,757
0500000US12097,12097,"Osceola County, Florida",Black,2016,9446,1016,441,109,506,1255,815,326,183,590,1297,893,952,199,0,231,633
0500000US12099,12099,"Palm Beach County, Florida",Black,2016,51222,3021,2117,3282,3740,2727,2927,3026,3527,1882,5824,5991,4244,3294,2117,1896,1607
0500000US12101,12101,"Pasco County, Florida",Black,2016,5948,390,28,233,192,421,262,0,285,718,591,1069,724,499,141,194,201
0500000US12103,12103,"Pinellas County, Florida",Black,2016,19020,1941,848,1379,1349,954,591,1079,1020,839,1281,2296,1998,2245,479,492,229
0500000US12105,12105,"Polk County, Florida",Black,2016,18207,2351,814,1412,1385,1247,1122,1495,786,752,1377,1637,2299,858,301,201,170
0500000US12111,12111,"St. Lucie County, Florida",Black,2016,12837,1006,334,541,1297,641,841,947,1173,262,872,1166,2538,662,196,106,255
0500000US12117,12117,"Seminole County, Florida",Black,2016,10392,1207,263,600,1490,322,356,582,670,507,553,649,1534,734,493,280,152
0500000US12127,12127,"Volusia County, Florida",Black,2016,12593,936,556,501,1002,1468,1021,1323,284,571,1219,1373,1242,597,172,158,170
0500000US13021,13021,"Bibb County, Georgia",Black,2016,17934,2373,1483,1109,1897,1164,1075,1018,767,488,1020,1486,1518,1585,413,294,244
0500000US13051,13051,"Chatham County, Georgia",Black,2016,25809,2119,2277,685,1723,1843,1983,1731,1827,755,2028,2132,3345,1624,479,643,615
0500000US13059,13059,"Clarke County, Georgia",Black,2016,7338,934,1396,746,437,54,592,46,399,390,243,384,618,418,317,326,38
