Id,Id2,Geography,Year,Race,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $59,999","$60,000 to $74,999","$75,000 to $99,999","$100,000 to $124,999","$125,000 to $149,999","$150,000 to $199,999","$200,000 or more"
0500000US04013,4013,"Maricopa County, Arizona",2016,Other,93671,8429,5754,5011,5977,5884,6246,5717,7091,5034,10238,9917,9587,4617,2238,1090,841
0500000US04019,4019,"Pima County, Arizona",2016,Other,29588,2536,2822,3025,2267,2145,1857,1323,2151,1549,2613,2437,2855,549,448,704,307
0500000US04021,4021,"Pinal County, Arizona",2016,Other,4167,244,582,238,452,156,211,472,168,208,457,399,257,93,183,47,0
0500000US04027,4027,"Yuma County, Arizona",2016,Other,22780,1116,1306,1918,1018,2327,1363,1093,2114,920,1994,2366,3879,302,532,204,328
0500000US06001,6001,"Alameda County, California",2016,Other,41898,1650,1709,989,1537,1595,1473,1996,1228,1313,3479,5180,8235,5167,2438,2377,1532
0500000US06013,6013,"Contra Costa County, California",2016,Other,25867,343,537,1305,1021,954,1663,1542,1757,1034,2022,3539,4020,2225,1579,1187,1139
0500000US06019,6019,"Fresno County, California",2016,Other,38745,3614,3433,2759,3792,2944,3162,2756,1901,1196,2543,3301,3529,2242,708,487,378
0500000US06025,6025,"Imperial County, California",2016,Other,11253,1100,1129,865,215,450,475,237,502,492,1423,1472,1495,710,356,212,120
0500000US06029,6029,"Kern County, California",2016,Other,27881,2296,1506,1224,1857,1864,3375,1263,1217,739,2685,3551,2455,2301,575,774,199
0500000US06031,6031,"Kings County, California",2016,Other,5554,370,300,172,492,484,491,241,673,58,349,806,680,423,0,15,0
0500000US06037,6037,"Los Angeles County, California",2016,Other,558430,31724,31847,31559,37218,33703,31693,32204,32673,29632,47695,60680,66465,41338,21644,19440,8915
0500000US06039,6039,"Madera County, California",2016,Other,5872,369,363,349,634,437,130,508,254,428,485,840,457,355,132,69,62
0500000US06047,6047,"Merced County, California",2016,Other,19402,1107,1014,1803,1951,1332,1504,1740,938,1232,1609,1710,2055,669,389,290,59
0500000US06053,6053,"Monterey County, California",2016,Other,28024,1188,482,770,1668,1478,2463,1512,1704,2014,3681,4391,2976,1580,494,1181,442
0500000US06059,6059,"Orange County, California",2016,Other,75674,2790,1419,2102,3942,4062,4291,4024,4649,3973,7723,10124,10145,7798,3482,3561,1589
0500000US06065,6065,"Riverside County, California",2016,Other,127970,10708,5586,7042,8622,9149,6505,6374,7182,5607,10738,15977,15558,7229,6427,2702,2564
0500000US06067,6067,"Sacramento County, California",2016,Other,31797,2009,2313,1553,1785,2180,2265,2085,1699,1989,3761,3359,2402,2396,1099,567,335
0500000US06071,6071,"San Bernardino County, California",2016,Other,85645,5171,3660,4083,5730,4062,4635,5301,4099,4602,7801,10583,10346,6750,3895,3887,1040
0500000US06073,6073,"San Diego County, California",2016,Other,40885,1678,1382,2673,2415,1891,2802,2001,2959,1294,3462,5698,6084,2858,1832,1255,601
0500000US06075,6075,"San Francisco County, California",2016,Other,18942,1047,1361,581,1034,921,942,583,351,842,1381,1829,1883,2115,1718,1364,990
0500000US06077,6077,"San Joaquin County, California",2016,Other,19419,684,722,936,1609,1106,1289,680,1184,1265,1887,2541,1983,1923,722,484,404
0500000US06081,6081,"San Mateo County, California",2016,Other,20522,335,709,324,865,754,1476,418,1156,1611,2133,2455,3532,1112,1232,1087,1323
0500000US06083,6083,"Santa Barbara County, California",2016,Other,10873,393,313,562,498,313,717,540,868,482,1194,1433,1937,652,397,425,149
0500000US06085,6085,"Santa Clara County, California",2016,Other,52116,1724,1869,2094,2561,1859,2740,2802,3286,1856,3579,5027,7951,4712,4698,3246,2112
0500000US06087,6087,"Santa Cruz County, California",2016,Other,9842,470,312,464,986,540,1074,394,415,527,822,713,1380,617,871,78,179
